Date,Country,Injuries/Casualties,Type,Description,Source(s)
2015-09-01,India,1,Fall,"An engineering student died while taking selfies with friends at Kolli Hills, Namakkal, Tamil Nadu, when the rock on which he was standing cracked and gave way, plunging him 60 feet and causing his death from head injuries.","['cite_ref-62', 'cite_ref-63']"
2015-10-01,Spain,1,Electrocution,A 14-year-old from Barcelona was hospitalised with electric shock after trying to take a selfie on the roof of a train car.,['cite_ref-64']
2015-10-01,Chile,1,Other,"A 68-year-old Belgian woman was visiting the El Tatio geyser field located within the Andes Mountains of northern Chile. While attempting to take a selfie in front of an active geyser she stepped backwards and fell into the scalding hot water. Her husband pulled her out, but she died in hospital days later from burns over 85 percent of her body.",['cite_ref-65']
2015-11-01,India,2,Drowned,"Two engineering students of Wadhwan, Gujarat, drowned in Narmada Canal after slipping down the bank while taking selfies.",['cite_ref-66']
2015-11-01,India,2,Transport,"A first-year student of College Sourav Dey died and another was critically injured in the Kalyani area in Nadia district of West Bengal, India, as they were run over by a train while they were taking selfies.",['cite_ref-67']
2015-11-01,India,1,Electrocution,"A 14-year-old boy, who was trying to take a selfie atop a stationary train wagon at Nahur station yard in Mumbai, was electrocuted and died a few hours later. He accidentally came in contact with a 25,000-volt overhead wire and suffered 80 percent burns.","['cite_ref-68', 'cite_ref-intoday.in_69-0']"
2015-12-01,Pakistan,1,Transport,"A 22-year-old man, the son of a railway employee of Rawalpindi, Pakistan, died while attempting to take a selfie while standing on the track in front of a moving train.",['cite_ref-70']
2015-12-01,Turkey,2,Transport,"Five teenagers lay down in the middle of the road near an airport to take a selfie with a plane landing in the background. It was at night, and a truck driver did not see them and accidentally ran them over, killing two of them. The teenagers had been drinking.",['cite_ref-71']
2016-01-01,India,1,Transport,"A 16-year-old boy was killed by a passenger train while taking a selfie with an approaching train in Chennai, India. The teen reportedly walked in front of the train and waited for it to come closer before taking the photo.","['cite_ref-72', 'cite_ref-73']"
2016-01-05,Philippines,1,Fall,"A 19-year-old student fell to her death from the top of a 20-story apartment building in Manila, Philippines, while taking a selfie. According to her classmate, ""she was not satisfied with the photos they had taken so she decided to climb up the parapet wall"".",['cite_ref-74']
2016-01-07,Brazil,1,Fall,"A 27-year-old man fell into the sea and died after an attempt to take a selfie on the rocks of Cantão do Indaiá in Bertioga, on the coast of São Paulo.",['cite_ref-75']
2016-01-09,India,1,Fall,"A 20-year-old fell to his death while taking a selfie from the top of the Reasi Fort at Jammu and Kashmir, India.",['cite_ref-76']
2016-01-09,India,2,Drowned,"A 20-year-old college student drowned at Bandstand Promenade in Bandra, Mumbai. She is believed to have been swept away in the high tide. According to the woman's friends, they were taking selfies, standing on the rock, close to the Bandra-Worli Sea Link (BWSL). ""The girls were standing 50 metres away from the shore when the water suddenly rose. They did not notice water rising and remained on the rock taking pictures (selfies). One of the girls was pulled into the water due to high tide."" A man also drowned after going into the water to rescue the girl.","['cite_ref-77', 'cite_ref-78', 'cite_ref-79']"
2016-02-12,India,3,Drowned,"Three students of Mandya Institute of Medical Sciences drowned after falling in an irrigation canal in Hulivana village, 180 km from Bengaluru, India, reportedly while they were taking selfies.",['cite_ref-80']
2016-02-13,India,2,Drowned,"An 18-year-old college student drowned after falling off of the Waldevi Dam in Nashik, India, while taking a selfie. His 18-year-old friend jumped into the water in an attempt to save him, but also drowned.","['cite_ref-81', 'cite_ref-82']"
2016-02-22,India,5,Fall,"Five people in Anjuna, Goa, fell off a cliff and were injured after a gate they were leaning on gave way during a group selfie.",['cite_ref-83']
2016-02-29,Nepal,1,Drowned,A Nepalese woman drowned in the Narayani River. She dived into the river to save her friend who slipped into the water while the two were taking selfies together near the bank. The woman who originally fell was rescued but her friend who tried to save her died.,['cite_ref-84']
2016-03-02,United States,1,Firearm,"A 43-year-old man in Concrete, Washington, accidentally shot himself in the face with a gun and died while taking a selfie. He thought the gun was unloaded.",['cite_ref-85']
2016-03-05,Australia,1,Firearm,"A 22-year-old from Melbourne, Australia, was shot in the face with a sawn-off shotgun while posing for a selfie with the gun. The gun was fired by a friend who was holding it. The shooter fled the scene and was charged with murder.",['cite_ref-86']
2016-03-12,"Hong Kong, China",1,Fall,A 30-year-old man fell off Lion Rock in Hong Kong while taking a selfie and died.,['cite_ref-87']
2016-04-05,India,1,Fall,"A 16-year-old climbed a rock fountain at a zoo in Hyderabad, India, apparently to take a selfie. He slipped, fell into the water and may have hit his head on a rock. He was taken to hospital where his death was recorded.","['cite_ref-88', 'cite_ref-89']"
2016-04-15,India,2,Transport,"Two youths were run over by a train while taking selfies on the railway tracks at Purushottampur railway crossing in Chunar area in Mirzapur district in Uttar Pradesh, India.",['cite_ref-90']
2016-04-16,Brazil,1,Fall,A 27-year-old woman fell from a height of 35m at a waterfall in the Ibitipoca State Park in Minas Gerais. She was rescued by the fire department and survived.,['cite_ref-91']
2016-04-16,India,1,Transport,"A 16-year-old boy died while taking a selfie at a railway crossing in Saharanpur, a town in Uttar Pradesh, India.",['cite_ref-92']
2016-04-21,Brazil,1,Fall,"In Campos dos Goytacazes in Rio de Janeiro, a 32-year-old woman died after she fell in a waterfall while attempting a selfie.",['cite_ref-93']
2016-04-26,India,1,Fall,"While taking a selfie, a 25-year-old fell off the Dolphin Nose cliff near Vattakanal village, situated 8 km from the Kodaikanal Lake, Tamil Nadu, India.",['cite_ref-Veerappan_2016_94-0']
2016-05-01,India,1,Firearm,"A 15-year-old boy from Pathankot, India, died after he accidentally shot himself with his father's revolver while taking a selfie with the gun pointed at his head.","['cite_ref-ptnkt016_95-0', 'cite_ref-96']"
2016-05-01,China,2,Animal,"A Chinese businessman, at a local wildlife park in the city of Rongcheng, Shandong province, was drowned by a walrus after taking several selfies and videos with the animal. A zookeeper was also drowned in the same incident after attempting to save the man.",[]
2016-06-03,India,1,Drowned,An 18-year-old boy drowned in the Ganges river while taking a selfie after bathing with his mother and a friend in Nabadwip of West Bengal state in India.,['cite_ref-selfieaddiction_97-0']
2016-06-03,United States,1,Firearm,"A 15-year-old from Overland, Missouri, accidentally shot and killed himself while attempting to take a selfie at home posing with his father's gun.",['cite_ref-98']
2016-06-12,India,2,Drowned,"A 23-year-old fell into the water and drowned at Sindhrot Check Dam near Vadodara, India, while taking a selfie. His friend jumped into the water to save him, but he also drowned.",['cite_ref-baroda16_99-0']
2016-06-18,United States,1,Fall,"A 37-year-old EMS lieutenant of the New York City Fire Department, was mountain climbing near Lake George in the Adirondack Mountains. She was on a ledge at the top of Roaring Brook Falls preparing to take a selfie when she disappeared from sight. Rescue services found her body in the water at the base of the falls.","['cite_ref-100', 'cite_ref-101']"
2016-06-22,India,7,Drowned,"Seven people aged 16 to 31 were swept away and drowned while taking a selfie in the river Ganges in Kanpur, Uttar Pradesh, India. According to a police official, they had gone for a picnic at Kanpur Ganges Barrage when one of the party tried to take a selfie by standing on the edge of the barrage and tripped and fell into the Ganges. The river was already in spate due to rains in the region. The six others, in an attempt to save him, jumped into the river but were themselves swept away by the current.",['cite_ref-102']
2016-06-22,India,1,Fall,"A third year engineering student of a Lonavla-based college and hailing from Nashik, lost his balance while taking a selfie from the Amrutanjan Bridge and fell down next to the Mumbai Pune Expressway in Maharashtra, India. He died on the spot.","['cite_ref-103', 'cite_ref-104']"
2016-06-29,Peru,1,Fall,"A 28-year-old South Korean tourist plunged 1,600 feet (490 m) off a cliff at Gocta waterfall in the Amazonas Region of Peru. He was attempting to take a picture of himself. Divers and mountain rescue teams were brought in to recover the body submerged more than 20 feet underwater at the base of the falls.",['cite_ref-samuels_105-0']
2016-06-29,Peru,1,Fall,"A 51-year-old German tourist visiting Machu Picchu in Peru, fell 130 feet (40 m) to his death after he lost his footing while leaping into the air for a ""flying selfie"".","['cite_ref-samuels_105-1', 'cite_ref-106']"
2016-07-01,Croatia,1,Fall,"A 20-year-old Canadian tourist plunged off a viewpoint 75 meters (246 ft) high in the Plitvice Lakes National Park, Croatia, while trying to take a selfie. His fall was broken by tree branches and he survived with injuries. It was the park's second selfie accident in a year.","['cite_ref-dnpk_48-1', 'cite_ref-ctvnews_49-1']"
2016-07-02,India,1,Fall,"A 32-year-old resident of Mali Mohalla, near Saharanpur Chowk, Dehradun (India), lost his life after he fell in a 150-feet deep gorge while taking a selfie near Chunakhaal on Dehradun-Mussoorie road in Uttarakhand, India. This is not the first incident of this kind on the road. Last year, a youth died when he stepped backwards and fell into a deep gorge while his friend was clicking a picture.",['cite_ref-107']
2016-07-06,India,4,Drowned,"Four students were taking selfies near Purva waterfall on Tamas River in Rewa district of Madhya Pradesh, India. They were unaware of an oncoming flash flood and all four were swept away and drowned.",['cite_ref-108']
2016-07-12,India,1,Fall,"A 36-year-old and a friend climbed to a mountain peak at Khandala, India, against warnings. There they took selfies with a waterfall in the background, but the 36-year-old slipped and fell into a 200-foot-deep quarry and died.",['cite_ref-109']
2016-07-12,Nepal,1,Animal,"In southern Nepal, a truck driver stopped for a wild herd of 21 elephants crossing the road. The driver exited his vehicle to take a selfie with the animals. The herd attacked and killed the man.",['cite_ref-110']
2016-07-13,India,2,Drowned,"Two students drowned while taking selfies at Kosi Dam near Rampur, Uttar Pradesh, India. A group of students were taking selfies and became trapped in a vortex; the rest were saved.",['cite_ref-111']
2016-07-13,Vietnam,2,Transport,"In the province of Hung Yen, Vietnam, two men aged 21 and 28 were hit and killed by a train while taking a selfie on the tracks. Bystanders tried to shout warnings at the men but they could not hear them due to wearing earphones.",['cite_ref-112']
2016-07-17,India,2,Drowned,"A married couple ages 40 and 42, from Tirupur district of Tamil Nadu, were swept away by a ""giant wave"" in Kanyakumari, India, while they were taking a selfie.",['cite_ref-113']
2016-07-19,India,2,Fall,"In an incident reported on 19 July, two people were taking selfies at Alekan waterfall in Charmadi Ghat, India. The two, Hanumanthappa (34) and Nagabhushan (38), residents of Chitradurga district, lost balance and fell into the waterfall. They were both killed.",['cite_ref-114']
2016-07-23,India,1,Fall,"At Amboli Falls, a popular tourist destination in Sindhudurg district in Maharashtra, India, a youth fell into a 60-foot-deep gorge while taking a selfie. He died.",['cite_ref-115']
2016-07-27,India,1,Drowned,"A 24-year-old woman was swept away to her death by the swollen waters of Baandal river near Maldevta area on the outskirts of Dehradun, India. She was taking a selfie at the time of the incident, bringing the toll of selfie deaths in Dehradun to four for the year.",['cite_ref-116']
2016-07-30,India,1,Drowned,"A 20-year-old national-level athlete slipped and fell into a pond while taking a selfie near a harvesting plant at the Sports Authority of India (SAI) centre in Bhopal. She did not know how to swim. Her two companions, who also were unable to swim, ran for help. She was taken to a hospital where she was pronounced dead.","['cite_ref-117', 'cite_ref-118']"
2016-07-31,India,2,Fall,"A 24-year-old Indian man, a well-known local-level wrestler from Bhadohi, fell to his death while taking a selfie near the Vindham waterfall in Uttar Pradesh. A friend who dived into the water to rescue him was taken to the hospital in critical condition.",['cite_ref-119']
2016-08-02,United States,1,Firearm,A 22-year-old Florida woman accidentally shot her phone while taking a picture of herself for Snapchat while posing with a .40 caliber pistol. She suffered minor injuries to her hand. The phone was shattered.,['cite_ref-120']
2016-08-03,India,1,Fall,"A 22-year-old engineering student from Andhra Pradesh was vacationing with six friends in Tamil Nadu state, South India. While taking a selfie standing on the edge of a 2,000-foot-deep gorge at Vilpatti village on upper Kodaikanal hill, he slipped and plunged to his death.",['cite_ref-121']
2016-08-07,India,1,Fall,"A 27-year-old lawyer from India was visiting Mandoshi ghat, near  Bhimashanjar. She and her husband were sitting on boulders that form a safety barrier from a 100-foot gorge below. As she positioned herself for a selfie, one of the boulders came loose in wet earth, and she slipped over the edge. Her husband attempted to arrest her fall but was unable to hold on. She sustained head injuries and was taken to hospital by her husband, where she was pronounced dead.",['cite_ref-122']
2016-08-09,Pakistan,3,Drowned,"An 11-year-old Pakistani girl drowned while attempting to take a selfie at the Kunhar River, which flows through Khyber Pakhtunkhwa province in Pakistan. The girl's mother jumped into the fast-moving river to save her but she was also swept away and drowned. On seeing both his daughter and wife in trouble the father jumped in; he also drowned. The dead bodies of the mother and her daughter were found; the father's body was missing. The six-year-old son of the family was a witness of the tragedy.",['cite_ref-123']
2016-08-12,India,1,Fall,"A 22-year-old student of Kherva Ganpat University, Mehsana in Gujarat, India, climbed a glass dome on the third-floor terrace of a building to take a selfie. The fragile glass collapsed and she plunged 70 feet to the ground floor and was killed. Selfies were subsequently banned at the school in ""risky places"".",['cite_ref-124']
2016-08-12,India,4,Drowned,Four teenagers aged 15–19 took selfies in the ocean surf at Maharashtra during a storm. They were swept away by a large wave (their bodies were not recovered).,['cite_ref-125']
2016-08-15,India,1,Fall,"A class 12 student residing at Peelamedu, India, was sightseeing with friends and noticed a huge well dug in a field. While leaning over the edge of the well to take a selfie to show its depth, he slipped and fell in. The well is 120 feet deep with a water level of 60 feet. He died in the well before he could be rescued.",['cite_ref-126']
2016-08-16,India,1,Firearm,A 35-year-old Indian woman from Muzaffarnagar was taking a selfie with a gun when it fired. She sustained serious injuries.,['cite_ref-127']
2016-08-20,Pakistan,2,Drowned,"A Pakistani man drowned while attempting to take a selfie at the Kunhar River that flows through Khyber Pakhtunkhwa province in Pakistan. His cousin jumped in to save him, but she was also swept away and drowned. It was the second selfie-related death incident on the Kunhar River in August.",['cite_ref-128']
2016-08-21,Pakistan,3,Other,"Three Pakistani women were killed while taking selfies near a road at Lake Saiful Muluk. They were inside a melt hole, or cave, at the front edge of a receding glacier when the roof collapsed and they were crushed.",['cite_ref-129']
2016-09-17,India,5,Drowned,"Six young women (engineering students from Vaagdevi college of Engineering, Bollikunta) were standing on a rock at the edge of a reservoir in Warangal Urban district of Telangana, India, taking selfies. One student slipped and fell into the lake, and one after another the rest went in to save her. One student survived, five drowned.","['cite_ref-130', 'cite_ref-131']"
2016-09-18,Kenya,1,Animal,"A 66-year-old Italian tourist visiting Kenya was having breakfast with his wife in a tent at the Swara Camp in Kulalu ranch. He saw wild elephants and approached them closely. While taking a selfie he was charged by an elephant, sustained serious injuries to his leg and died at the camp.",['cite_ref-132']
2016-10-01,Nepal,1,Fall,A 19-year-old man from Nepal was taking a selfie when he slipped off a cliff and fell into Dordi stream in Lamjung district. His body was not immediately recovered.,['cite_ref-kp2016_133-0']
2016-10-01,India,2,Drowned,"Two teenagers from Hyderabad were taking selfies in a quarry recently filled with rainwater. They went too deep and, unable to swim to shore, they drowned.",['cite_ref-134']
2016-10-08,Oman,2,Drowned,"Two Sri Lankan girls were visiting Ain Garziz in Oman with their families. While at a picnic, they were taking selfies near a deep spring. One girl slipped into the spring and grabbed the hand of the other. She was unable to pull her companion out and was dragged down into the water where both of the girls drowned.",['cite_ref-135']
2016-10-09,India,1,Fall,A 25-year-old Indian man fell to his death while taking a selfie with his friends at Lion's Point Valley near Lonavla. He slipped and fell 200 feet (61 m) into a gorge and died on the spot.,['cite_ref-136']
2016-10-09,Sri Lanka,1,Transport,A Chinese woman visiting Sri Lanka fell from a moving train while taking a selfie. She later died from her injuries.,['cite_ref-137']
2016-10-11,India,1,Drowned,"A student drowned in the Jaldhaka River at Bindu village, Kalimpong subdivision in West Bengal. The body was retrieved four days later.",['cite_ref-138']
2016-10-12,India,1,Drowned,"A 25-year-old software engineer fell into a river and drowned in Gajapati, Odisha, India, while taking a selfie.",['cite_ref-139']
2016-10-18,Russia,1,Fall,A 12-year-old Russian schoolgirl climbed over a balcony on the 17th floor of a building and fell while taking a selfie.,['cite_ref-140']
2016-11-11,India,2,Drowned,Two students drowned while taking selfies; they were swept away by currents in the Nagarjuna Sagar canal.,"['cite_ref-141', 'cite_ref-142']"
2017-01-01,India,1,Transport,"A 21-year-old engineering student died when he was hit by a speeding train while trying to take a selfie in Coimbatore, Tamil Nadu, India.",['cite_ref-143']
2017-01-04,Pakistan,1,Drowned,"In Sukkur, Pakistan, a man fell into the Indus River and drowned as he tried to capture his selfie at the Lansdowne Bridge Rohri. Asif Jamil, a resident of Christian Colony, was visiting the bridge with his wife for a picnic.",['cite_ref-144']
2017-01-06,Croatia,2,Electrocution,"In Rijeka, Croatia, two men climbed onto a container on a train where they wanted to take a selfie. A 20-year-old was killed and his 19-year-old friend was in serious condition, with second and third degree burns on more than 70 percent of his body as a result of an electric shock of 25,000 volts.",['cite_ref-145']
2017-01-13,India,1,Drowned,"A woman, Ashana Bhandari, fell into the Alaknanda River while she was trying to take a selfie near Koteshwar temple in Rudraprayag district in Uttarakhand, India.",['cite_ref-146']
2017-01-14,India,1,Transport,"A second-year college student died while taking a selfie in front of a running train on a railway track in Chandrakona Road, Paschim Medinipur district, West Bengal, India. He was immediately hit by the speeding train and died on the spot.",['cite_ref-147']
2017-01-14,India,2,Transport,"Two teenagers were crushed under a train while posing between two railway tracks at Anand Vihar, east Delhi. They had decided to go to the Anand Vihar railway lines to click ""daring selfies"" for their social media profiles.",['cite_ref-148']
2017-01-25,India,1,Transport,"A 22-year-old man died while attempting to take a selfie on the railway tracks near Dhuri Lines, Ludhiana, Punjab, India. A passenger train hit him while he was taking selfies.",['cite_ref-149']
2017-02-05,India,1,Fall,"A 22-year-old college student died after falling into a 50-metre-deep ravine while taking a selfie near Kolukhet on Dehradun-Mussoorie road in Uttarakhand, India.",['cite_ref-150']
2017-02-09,New Zealand,1,Drowned,"Four women were taking selfies on a rock in a river in New Zealand, ignoring a warning siren signalling a dam was about to be opened. One of the women, a 21-year-old university student, was swept to her death by the dam surge.","['cite_ref-151', 'cite_ref-152']"
2017-03-25,United States,1,Drowned,"A 14-year-old girl was standing on a log with friends at a beach in Bandon, Oregon, to pose for photos, possibly including selfies. She fell off and was pinned underwater by the log due to the receding tide. According to the girl's mother, when this occurred it was not a selfie; rather her picture was being taken by a friend.","['cite_ref-153', 'cite_ref-154']"
2017-03-25,Mexico,2,Transport,"In the city of Chínipas de Almada, Chihuahua, Mexico, two girls aged 17 and 18 went to see horse races at a track next to an airport runway. They decided to get on top of their pickup's roof, and started taking selfies as a plane was landing. The plane's wing fatally injured both girls. This would later earn them a Darwin Award.","['cite_ref-155', 'cite_ref-156']"
2017-04-13,India,5,Transport,"Police said Taraknath Makal was travelling by train with four friends – all aged between 25 and 30 years – when he reportedly leaned out of the door to take a selfie. However, he lost his footing and fell off the train. Makal's companions jumped out to save him, but ended up getting mowed down by another train coming from the opposite direction. While the four friends – Sumit Kumar, Sanjiv Polley, Kajal Saha and Chandan Polley – lost their lives, Makal later died in hospital. The incident occurred between Liluah and Belur stations, in the vicinity of Howrah, India.",['cite_ref-157']
2017-04-30,Germany,1,Transport,"A Scottish man was knocked down and killed after trying to take a selfie on a German motorway. He was with two friends when he was hit by a car on the A24 Autobahn in Gudow, near Hamburg. Witnesses reported seeing the three men taking ""cell phone pictures of themselves"".",['cite_ref-158']
2017-05-08,India,1,Drowned,A 21-year-old engineering student slipped from a rock and drowned near Bandra Fort in Mumbai after trying to take a selfie with her mother and sister.,['cite_ref-159']
2017-05-24,India,2,Drowned,"Two youths 21 and 22 years old from Hooghly district, India, drowned in a fish pond while taking a selfie as they did not know how to swim. They were taking selfies in waist-deep water but suddenly, the duo slipped from the bank and went underwater. The locals first failed to find their bodies. Later, divers from Kolkata recovered both the bodies from the pond.",['cite_ref-160']
2017-05-30,India,2,Transport,"At Alwal Railway station near Secunderabad, India, a man died while another lost his hand when the duo was run over by a moving train while taking selfies.",['cite_ref-161']
